"[run number]","max-num-ghosts","[step]","[steps] of one-of walkers"
"3","1","792","33"
"1","1","840","35"
"2","1","1224","51"
"4","1","1368","57"
"5","1","696","29"
"7","1","624","26"
"9","1","360","15"
"6","1","888","37"
"11","2","408","17"
"13","2","1680","70"
"12","2","1824","76"
"10","1","2304","96"
"8","1","2736","114"
"16","2","264","11"
"17","2","360","15"
"14","2","912","38"
"19","2","648","27"
"18","2","1464","61"
"15","2","1800","75"
"23","3","288","12"
"21","3","1176","49"
"20","2","1608","67"
"24","3","1440","60"
"22","3","3120","130"
"26","3","2280","95"
"27","3","984","41"
"25","3","2568","107"
"30","3","432","18"
"31","4","504","21"
"28","3","768","32"
"29","3","1152","48"
"34","4","1152","48"
"32","4","1584","66"
"35","4","1320","55"
"33","4","1968","82"
"36","4","1704","71"
"37","4","1704","71"
"40","4","696","29"
"38","4","2112","88"
"42","5","1104","46"
"39","4","3480","145"
"45","5","960","40"
"44","5","2208","92"
"46","5","1416","59"
"48","5","1440","60"
"41","5","4992","208"
"47","5","3192","133"
"43","5","6264","261"
"50","5","1296","54"
"51","6","1032","43"
"52","6","1248","52"
"49","5","2664","111"
"53","6","1632","68"
"56","6","696","29"
"54","6","2136","89"
"55","6","1992","83"
"57","6","1032","43"
"58","6","1680","70"
"61","7","1464","61"
"59","6","2496","104"
"62","7","1200","50"
"63","7","936","39"
"65","7","696","29"
"66","7","504","21"
"64","7","1512","63"
"69","7","1008","42"
"68","7","1656","69"
"67","7","2424","101"
"60","6","5712","238"
"71","8","792","33"
"70","7","1584","66"
"73","8","864","36"
"75","8","1200","50"
"76","8","1248","52"
"78","8","360","15"
"72","8","3144","131"
"77","8","1992","83"
"79","8","1392","58"
"81","9","1320","55"
"80","8","2352","98"
"82","9","1656","69"
"84","9","1488","62"
"85","9","1488","62"
"83","9","2184","91"
"88","9","1176","49"
"74","8","7536","314"
"87","9","2376","99"
"89","9","1704","71"
"86","9","3048","127"
"93","10","600","25"
"91","10","1968","82"
"92","10","1920","80"
"95","10","864","36"
"97","10","1272","53"
"96","10","1896","79"
"99","10","960","40"
"94","10","5424","226"
"100","10","1920","80"
"90","9","8160","340"
"102","11","2472","103"
"98","10","6432","268"
"104","11","1224","51"
"101","11","4344","181"
"103","11","2328","97"
"105","11","1320","55"
"109","11","384","16"
"106","11","1992","83"
"108","11","2232","93"
"110","11","2352","98"
"112","12","912","38"
